BCL2	596	CHEK1	1111	0
AKT3	10000	MTOR	2475	0
BRCA1	672	CHEK1	1111	0
MAP2K1	5604	MCL1	4170	0
IMPDH1	3614	MAP2K1	5604	0
BCL2L1	598	MCL1	4170	0
CHEK1	1111	UBB	7314	0
AKT1	207	AKT3	10000	0
AKT3	10000	BRCA2	675	0
AKT3	10000	BCL2	596	0
BRCA1	672	MAP2K1	5604	0
MAP2K1	5604	PARP1	142	0
AKT2	208	MAP2K1	5604	0
MAP2K2	5605	MCL1	4170	0
AKT3	10000	BCL2A1	597	0
BCL2	596	BRCA2	675	0
AKT3	10000	MAP2K2	5605	0
HSP90AA1	3320	MAP2K1	5604	0
MAP2K2	5605	MTOR	2475	0
CHEK2	11200	MAP2K1	5604	0
BCL2	596	MAP2K2	5605	0
AKT2	208	CHEK1	1111	0
CHEK1	1111	MAPK1	5594	0
PARP1	142	UBB	7314	0
MTOR	2475	UBB	7314	0
BCL2	596	PARP1	142	0
AKT3	10000	PARP2	10038	0
MTOR	2475	PARP2	10038	0
BCL2	596	MCL1	4170	0
BCL2A1	597	MCL1	4170	0
AKT3	10000	PARP1	142	0
MAP2K2	5605	UBB	7314	0
HSP90AA1	3320	MAP2K2	5605	0
BCL2L1	598	BCL2L2	599	0
AKT3	10000	UBB	7314	0
BCL2A1	597	MAP2K2	5605	0
MAP2K2	5605	UBC	7316	0
AKT3	10000	MCL1	4170	0
MAP2K1	5604	MTOR	2475	0
MAP2K1	5604	MAPK3	5595	0
MAP2K2	5605	PARP2	10038	0
BCL2L1	598	UBC	7316	0
BCL2L10	10017	MTOR	2475	0
AKT1	207	MAPK1	5594	0
MAP2K1	5604	UBB	7314	0
AKT3	10000	HSP90AA1	3320	0
BCL2	596	BCL2L2	599	0
MAPK1	5594	PARP2	10038	0
AKT3	10000	WEE1	7465	0
PARP1	142	PARP2	10038	0
AKT1	207	BCL2	596	0
BCL2L10	10017	MAP2K2	5605	0
HSP90AA1	3320	PARP2	10038	0
AKT1	207	BRCA2	675	0
BRCA2	675	MAP2K2	5605	0
BCL2L2	599	MAPK1	5594	0
MAPK1	5594	UBB	7314	0
MAP2K2	5605	PARP1	142	0
BCL2A1	597	MTOR	2475	0
AKT3	10000	BCL2L2	599	0
AKT3	10000	IMPDH1	3614	0
BCL2	596	MTOR	2475	0
EEF2	1938	UBB	7314	0
AKT1	207	MTOR	2475	0
MCL1	4170	PARP2	10038	0
BCL2L2	599	MCL1	4170	0
AKT3	10000	UBC	7316	0
MCL1	4170	MTOR	2475	0
AKT1	207	PARP1	142	0
BCL2A1	597	WEE1	7465	0
IMPDH1	3614	MAP2K2	5605	0
BCL2	596	UBB	7314	0
EEF2	1938	PARP2	10038	0
AKT1	207	MAP2K2	5605	0
MAP2K2	5605	MAPK1	5594	0
BCL2L2	599	MAP2K2	5605	0
MCL1	4170	UBB	7314	0
BCL2	596	CHEK2	11200	0
BCL2L10	10017	PARP1	142	0
BRCA2	675	PARP2	10038	0
EEF2	1938	UBC	7316	0
AKT1	207	MCL1	4170	0
AKT2	208	MAP2K2	5605	0
IMPDH1	3614	MCL1	4170	0
AKT3	10000	BCL2L10	10017	0
AKT1	207	HSP90AA1	3320	0
BCL2	596	PARP2	10038	0
BCL2L2	599	HSP90AA1	3320	0
AKT3	10000	MAPK1	5594	0
